overall_rank,player_name,player_type,archetype_label,final_score,CLE_final,ml_prob,position_rank,months_to_cap,opportunity_gap,strike_rate,average,boundary_pct,powerplay_sr,middle_sr,death_sr,recommendation
1,Abhilash Gogoi,Bowler,Death Seam Specialist,81.60996498,100,8.049824894,1,0,0,125.7142857,12.57142857,15.71428571,170,68.42105263,141.4634146,Top 1 Bowler - Death Seam Specialist
2,Sumeet Verma,Batsman,Spin Basher,81.56686137,100,7.834306851,1,0,0,179.6747967,31.57142857,28.45528455,134.0425532,204.3478261,242.8571429,Top 1 Batsman - Spin Basher
3,Amit Kumar Yadav,All-Rounder,All-Rounder (Pace),81.52819905,100,7.640995236,1,0,0,181.6425121,47,31.40096618,192.5,144.6808511,0,Top 1 All-Rounder - All-Rounder (Pace)
4,Arshad Khan,Bowler,Death Seam Specialist,81.36762334,99.69427215,8.061028082,2,0,0,136.802974,18.4,16.72862454,350,115.2777778,142.5641026,Top 2 Bowler - Death Seam Specialist
5,Raman Bishnoi,Batsman,Spin Basher,80.10323905,98.05741692,8.286527582,2,0,0,174.1573034,31,24.71910112,50,210,142.4242424,Top 2 Batsman - Spin Basher
6,Jacky Ali,Bowler,Spin Controller,80.01312309,98.09870564,7.67079289,3,0,0,115.5555556,26,13.33333333,0,43.75,155.1724138,Top 3 Bowler - Spin Controller
7,Ashwin Das,Batsman,Spin Basher,79.97429697,97.85377689,8.456377296,3,0,0,158.7412587,37.83333333,21.67832168,240,141.9354839,167.1052632,Top 3 Batsman - Spin Basher
8,Hemang Patel,Batsman,Spin Basher,79.671229,97.40916176,8.719497931,4,0,0,168.1481481,32.42857143,22.96296296,350,128,183.9506173,Top 4 Batsman - Spin Basher
9,Lakshay Garg,Bowler,Spin Controller,79.55002112,97.43223301,8.02117356,4,0,0,119.2307692,15.5,15.38461538,112.5,0,130,Top 4 Bowler - Spin Controller
10,Shekar Sirohi,Batsman,Spin Basher,79.20478903,96.91462586,8.365441714,5,0,0,152.7607362,35.57142857,26.3803681,124.2857143,189.0410959,120,Top 5 Batsman - Spin Basher
11,Jalaj Saxena,All-Rounder,All-Rounder (Pace),78.18171224,95.74696526,7.920700168,2,0,0,142.0560748,33.77777778,21.02803738,151.1450382,131.6455696,50,Top 2 All-Rounder - All-Rounder (Pace)
12,Kartik Sharma,Batsman,Spin Basher,78.15431086,95.61139206,8.325986052,6,0,0,160,36,22.22222222,135,182.2222222,160,Top 6 Batsman - Spin Basher
13,Parikshit Valsangkar,Bowler,Death Seam Specialist,78.07783184,95.57495452,8.089341137,5,0,0,123.0046948,21.83333333,16.43192488,92.85714286,125.5319149,188.5714286,Top 5 Bowler - Death Seam Specialist
14,Bargis Hazarika,All-Rounder,All-Rounder (Pace),77.56717655,94.80709308,8.607510438,3,0,0,131.8181818,19.33333333,20.45454545,143.2432432,71.42857143,0,Top 3 All-Rounder - All-Rounder (Pace)
15,Bhavin Rathod,Bowler,Spin Controller,77.28835311,94.75489547,7.422183676,6,0,0,87.5,7,12.5,0,0,87.5,Top 6 Bowler - Spin Controller
16,Rohan Nair,Batsman,Spin Basher,76.87354581,93.96870205,8.492920849,7,0,0,139.3364929,49,19.43127962,122.2222222,135.7723577,167.4418605,Top 7 Batsman - Spin Basher
17,KM Asif,Bowler,Spin Controller,76.72861339,94.06096794,7.399195187,7,0,0,105.8823529,6,11.76470588,0,0,128.5714286,Top 7 Bowler - Spin Controller
18,Prince Yadav,All-Rounder,All-Rounder (Pace),76.7181058,93.93861857,7.836054733,4,0,0,174.4680851,32.8,30.85106383,116.6666667,201.5625,0,Top 4 All-Rounder - All-Rounder (Pace)
